

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 20:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTDbits	set	8
   205  0009                     _PORTE	set	9
   206  0007                     _PORTC	set	7
   207  0008                     _PORTD	set	8
   208  0009                     _PORTEbits	set	9
   209  0005                     _PORTAbits	set	5
   210  0089                     _TRISE	set	137
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07FA                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07FA                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   226  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2EA5   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0070                     __pbssCOMMON:
   236  0070                     _cont:
   237  0070                     	ds	2
   238                           
   239                           	psect	cstackCOMMON
   240  0072                     __pcstackCOMMON:
   241  0072                     ?_config:
   242  0072                     ??_config:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0072                     ?_contled:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0072                     ??_contled:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0072                     ?_init_ext_interrupt:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0072                     ??_init_ext_interrupt:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0072                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0072                     ??_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0072                     	ds	2
   266                           
   267                           	psect	maintext
   268  06A5                     __pmaintext:	
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 44 in file "newmain.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          2       0       0       0       0
   291 ;;      Totals:         2       0       0       0       0
   292 ;;Total ram usage:        2 bytes
   293 ;; Hardware stack levels required when called:    1
   294 ;; This function calls:
   295 ;;		_config
   296 ;;		_contled
   297 ;;		_init_ext_interrupt
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  06A5                     _main:
   306  06A5                     l789:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   309                           
   310                           
   311                           ;newmain.c: 46:     config();
   312  06A5  120A  118A  2692  120A  118A  	fcall	_config
   313                           
   314                           ;newmain.c: 48:     while(cont < 21){
   315  06AA  2EE5               	goto	l807
   316  06AB                     l791:
   317                           
   318                           ;newmain.c: 49:      _delay((unsigned long)((30)*(8000000/4000.0)));
   319  06AB  304E               	movlw	78
   320  06AC  00F3               	movwf	??_main+1
   321  06AD  30EB               	movlw	235
   322  06AE  00F2               	movwf	??_main
   323  06AF                     u237:
   324  06AF  0BF2               	decfsz	??_main,f
   325  06B0  2EAF               	goto	u237
   326  06B1  0BF3               	decfsz	??_main+1,f
   327  06B2  2EAF               	goto	u237
   328  06B3                     l793:
   329                           
   330                           ;newmain.c: 50:      if (PORTAbits.RA0 == 1){
   331  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   332  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   333  06B5  1C05               	btfss	5,0	;volatile
   334  06B6  2EB8               	goto	u191
   335  06B7  2EB9               	goto	u190
   336  06B8                     u191:
   337  06B8  2EBE               	goto	l797
   338  06B9                     u190:
   339  06B9                     l795:
   340                           
   341                           ;newmain.c: 51:          init_ext_interrupt();
   342  06B9  120A  118A  268B  120A  118A  	fcall	_init_ext_interrupt
   343  06BE                     l797:
   344                           
   345                           ;newmain.c: 53:      if (PORTAbits.RA1 == 1){
   346  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   347  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   348  06C0  1C85               	btfss	5,1	;volatile
   349  06C1  2EC3               	goto	u201
   350  06C2  2EC4               	goto	u200
   351  06C3                     u201:
   352  06C3  2ECC               	goto	l801
   353  06C4                     u200:
   354  06C4                     l799:
   355                           
   356                           ;newmain.c: 54:          cont = cont-1;
   357  06C4  0870               	movf	_cont,w
   358  06C5  3EFF               	addlw	255
   359  06C6  00F0               	movwf	_cont
   360  06C7  0871               	movf	_cont+1,w
   361  06C8  1803               	skipnc
   362  06C9  3E01               	addlw	1
   363  06CA  3EFF               	addlw	255
   364  06CB  00F1               	movwf	_cont+1
   365  06CC                     l801:
   366                           
   367                           ;newmain.c: 56:      if (cont > 7){
   368  06CC  0871               	movf	_cont+1,w
   369  06CD  3A80               	xorlw	128
   370  06CE  00FF               	movwf	btemp+1
   371  06CF  3080               	movlw	128
   372  06D0  027F               	subwf	btemp+1,w
   373  06D1  1D03               	skipz
   374  06D2  2ED5               	goto	u215
   375  06D3  3008               	movlw	8
   376  06D4  0270               	subwf	_cont,w
   377  06D5                     u215:
   378  06D5  1C03               	skipc
   379  06D6  2ED8               	goto	u211
   380  06D7  2ED9               	goto	u210
   381  06D8                     u211:
   382  06D8  2EDD               	goto	l46
   383  06D9                     u210:
   384  06D9                     l803:
   385                           
   386                           ;newmain.c: 57:          PORTEbits.RE2 = 1;
   387  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   388  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   389  06DB  1509               	bsf	9,2	;volatile
   390                           
   391                           ;newmain.c: 58:         }
   392  06DC  2EE0               	goto	l805
   393  06DD                     l46:	
   394                           ;newmain.c: 59:      else {
   395                           
   396                           
   397                           ;newmain.c: 60:          PORTEbits.RE2 = 0;
   398  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   399  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   400  06DF  1109               	bcf	9,2	;volatile
   401  06E0                     l805:
   402                           
   403                           ;newmain.c: 62:      contled();
   404  06E0  120A  118A  26F5  120A  118A  	fcall	_contled
   405  06E5                     l807:
   406                           
   407                           ;newmain.c: 48:     while(cont < 21){
   408  06E5  0871               	movf	_cont+1,w
   409  06E6  3A80               	xorlw	128
   410  06E7  00FF               	movwf	btemp+1
   411  06E8  3080               	movlw	128
   412  06E9  027F               	subwf	btemp+1,w
   413  06EA  1D03               	skipz
   414  06EB  2EEE               	goto	u225
   415  06EC  3015               	movlw	21
   416  06ED  0270               	subwf	_cont,w
   417  06EE                     u225:
   418  06EE  1C03               	skipc
   419  06EF  2EF1               	goto	u221
   420  06F0  2EF2               	goto	u220
   421  06F1                     u221:
   422  06F1  2EAB               	goto	l791
   423  06F2                     u220:
   424  06F2                     l49:
   425  06F2  120A  118A  2800   	ljmp	start
   426  06F5                     __end_of_main:
   427                           
   428                           	psect	text1
   429  068B                     __ptext1:	
   430 ;; *************** function _init_ext_interrupt *****************
   431 ;; Defined at:
   432 ;;		line 40 in file "newmain.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _init_ext_interrupt
   461  068B                     _init_ext_interrupt:
   462  068B                     l665:	
   463                           ;incstack = 0
   464                           ; Regs used in _init_ext_interrupt: [wreg]
   465                           
   466                           
   467                           ;newmain.c: 41:     cont++;
   468  068B  3001               	movlw	1
   469  068C  07F0               	addwf	_cont,f
   470  068D  1803               	skipnc
   471  068E  0AF1               	incf	_cont+1,f
   472  068F  3000               	movlw	0
   473  0690  07F1               	addwf	_cont+1,f
   474  0691                     l37:
   475  0691  0008               	return
   476  0692                     __end_of_init_ext_interrupt:
   477                           
   478                           	psect	text2
   479  06F5                     __ptext2:	
   480 ;; *************** function _contled *****************
   481 ;; Defined at:
   482 ;;		line 85 in file "newmain.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0, btemp+1
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       0       0       0       0
   499 ;;      Totals:         0       0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _contled
   511  06F5                     _contled:
   512  06F5                     l685:	
   513                           ;incstack = 0
   514                           ; Regs used in _contled: [wreg+status,2+status,0+btemp+1]
   515                           
   516                           
   517                           ;newmain.c: 87:             if (cont == 0){
   518  06F5  0870               	movf	_cont,w
   519  06F6  0471               	iorwf	_cont+1,w
   520  06F7  1D03               	btfss	3,2
   521  06F8  2EFA               	goto	u11
   522  06F9  2EFB               	goto	u10
   523  06FA                     u11:
   524  06FA  2F02               	goto	l691
   525  06FB                     u10:
   526  06FB                     l687:
   527                           
   528                           ;newmain.c: 88:                 PORTDbits.RD0 = 1;
   529  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   530  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   531  06FD  1408               	bsf	8,0	;volatile
   532                           
   533                           ;newmain.c: 89:                 PORTEbits.RE0 = 1;
   534  06FE  1409               	bsf	9,0	;volatile
   535                           
   536                           ;newmain.c: 90:                 PORTEbits.RE1 = 0;
   537  06FF  1089               	bcf	9,1	;volatile
   538  0700                     l689:
   539                           
   540                           ;newmain.c: 91:                 PORTC = 0b0111111;
   541  0700  303F               	movlw	63
   542  0701  0087               	movwf	7	;volatile
   543  0702                     l691:
   544                           
   545                           ;newmain.c: 94:             if (cont == 1){
   546  0702  0370               	decf	_cont,w
   547  0703  0471               	iorwf	_cont+1,w
   548  0704  1D03               	btfss	3,2
   549  0705  2F07               	goto	u21
   550  0706  2F08               	goto	u20
   551  0707                     u21:
   552  0707  2F10               	goto	l697
   553  0708                     u20:
   554  0708                     l693:
   555                           
   556                           ;newmain.c: 95:                 PORTDbits.RD1 = 1;
   557  0708  1283               	bcf	3,5	;RP0=0, select bank0
   558  0709  1303               	bcf	3,6	;RP1=0, select bank0
   559  070A  1488               	bsf	8,1	;volatile
   560                           
   561                           ;newmain.c: 96:                 PORTDbits.RD0 = 0;
   562  070B  1008               	bcf	8,0	;volatile
   563                           
   564                           ;newmain.c: 97:                 PORTEbits.RE0 = 1;
   565  070C  1409               	bsf	9,0	;volatile
   566                           
   567                           ;newmain.c: 98:                 PORTEbits.RE1 = 0;
   568  070D  1089               	bcf	9,1	;volatile
   569  070E                     l695:
   570                           
   571                           ;newmain.c: 99:                 PORTC = 0b0000110;
   572  070E  3006               	movlw	6
   573  070F  0087               	movwf	7	;volatile
   574  0710                     l697:
   575                           
   576                           ;newmain.c: 102:            if (cont == 2){
   577  0710  3002               	movlw	2
   578  0711  0670               	xorwf	_cont,w
   579  0712  0471               	iorwf	_cont+1,w
   580  0713  1D03               	btfss	3,2
   581  0714  2F16               	goto	u31
   582  0715  2F17               	goto	u30
   583  0716                     u31:
   584  0716  2F1F               	goto	l703
   585  0717                     u30:
   586  0717                     l699:
   587                           
   588                           ;newmain.c: 103:                 PORTDbits.RD1 = 0;
   589  0717  1283               	bcf	3,5	;RP0=0, select bank0
   590  0718  1303               	bcf	3,6	;RP1=0, select bank0
   591  0719  1088               	bcf	8,1	;volatile
   592                           
   593                           ;newmain.c: 104:                 PORTDbits.RD2 = 1;
   594  071A  1508               	bsf	8,2	;volatile
   595                           
   596                           ;newmain.c: 105:                 PORTEbits.RE0 = 1;
   597  071B  1409               	bsf	9,0	;volatile
   598                           
   599                           ;newmain.c: 106:                 PORTEbits.RE1 = 0;
   600  071C  1089               	bcf	9,1	;volatile
   601  071D                     l701:
   602                           
   603                           ;newmain.c: 107:                 PORTC = 0b1011011;
   604  071D  305B               	movlw	91
   605  071E  0087               	movwf	7	;volatile
   606  071F                     l703:
   607                           
   608                           ;newmain.c: 111:            if (cont == 3){
   609  071F  3003               	movlw	3
   610  0720  0670               	xorwf	_cont,w
   611  0721  0471               	iorwf	_cont+1,w
   612  0722  1D03               	btfss	3,2
   613  0723  2F25               	goto	u41
   614  0724  2F26               	goto	u40
   615  0725                     u41:
   616  0725  2F2E               	goto	l709
   617  0726                     u40:
   618  0726                     l705:
   619                           
   620                           ;newmain.c: 112:                 PORTDbits.RD2 = 0;
   621  0726  1283               	bcf	3,5	;RP0=0, select bank0
   622  0727  1303               	bcf	3,6	;RP1=0, select bank0
   623  0728  1108               	bcf	8,2	;volatile
   624                           
   625                           ;newmain.c: 113:                 PORTDbits.RD3 = 1;
   626  0729  1588               	bsf	8,3	;volatile
   627                           
   628                           ;newmain.c: 114:                 PORTEbits.RE0 = 1;
   629  072A  1409               	bsf	9,0	;volatile
   630                           
   631                           ;newmain.c: 115:                 PORTEbits.RE1 = 0;
   632  072B  1089               	bcf	9,1	;volatile
   633  072C                     l707:
   634                           
   635                           ;newmain.c: 116:                 PORTC = 0b1001111;
   636  072C  304F               	movlw	79
   637  072D  0087               	movwf	7	;volatile
   638  072E                     l709:
   639                           
   640                           ;newmain.c: 119:            if (cont == 4){
   641  072E  3004               	movlw	4
   642  072F  0670               	xorwf	_cont,w
   643  0730  0471               	iorwf	_cont+1,w
   644  0731  1D03               	btfss	3,2
   645  0732  2F34               	goto	u51
   646  0733  2F35               	goto	u50
   647  0734                     u51:
   648  0734  2F3D               	goto	l715
   649  0735                     u50:
   650  0735                     l711:
   651                           
   652                           ;newmain.c: 120:                 PORTDbits.RD3 = 0;
   653  0735  1283               	bcf	3,5	;RP0=0, select bank0
   654  0736  1303               	bcf	3,6	;RP1=0, select bank0
   655  0737  1188               	bcf	8,3	;volatile
   656                           
   657                           ;newmain.c: 121:                 PORTDbits.RD4 = 1;
   658  0738  1608               	bsf	8,4	;volatile
   659                           
   660                           ;newmain.c: 122:                 PORTEbits.RE0 = 1;
   661  0739  1409               	bsf	9,0	;volatile
   662                           
   663                           ;newmain.c: 123:                 PORTEbits.RE1 = 0;
   664  073A  1089               	bcf	9,1	;volatile
   665  073B                     l713:
   666                           
   667                           ;newmain.c: 124:                 PORTC = 0b1100110;
   668  073B  3066               	movlw	102
   669  073C  0087               	movwf	7	;volatile
   670  073D                     l715:
   671                           
   672                           ;newmain.c: 127:             if (cont == 5){
   673  073D  3005               	movlw	5
   674  073E  0670               	xorwf	_cont,w
   675  073F  0471               	iorwf	_cont+1,w
   676  0740  1D03               	btfss	3,2
   677  0741  2F43               	goto	u61
   678  0742  2F44               	goto	u60
   679  0743                     u61:
   680  0743  2F4C               	goto	l721
   681  0744                     u60:
   682  0744                     l717:
   683                           
   684                           ;newmain.c: 128:                 PORTDbits.RD4 = 0;
   685  0744  1283               	bcf	3,5	;RP0=0, select bank0
   686  0745  1303               	bcf	3,6	;RP1=0, select bank0
   687  0746  1208               	bcf	8,4	;volatile
   688                           
   689                           ;newmain.c: 129:                 PORTDbits.RD5 = 1;
   690  0747  1688               	bsf	8,5	;volatile
   691                           
   692                           ;newmain.c: 130:                 PORTEbits.RE0 = 1;
   693  0748  1409               	bsf	9,0	;volatile
   694                           
   695                           ;newmain.c: 131:                 PORTEbits.RE1 = 0;
   696  0749  1089               	bcf	9,1	;volatile
   697  074A                     l719:
   698                           
