

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 15:35:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  020F                     __pidataBANK0:
   214                           
   215                           ;initializer for _Display2
   216  020F  343F               	retlw	63
   217  0210  3406               	retlw	6
   218  0211  345B               	retlw	91
   219  0212  344F               	retlw	79
   220  0213  3466               	retlw	102
   221  0214  346D               	retlw	109
   222  0215  347D               	retlw	125
   223  0216  3407               	retlw	7
   224  0217  347F               	retlw	127
   225  0218  346F               	retlw	111
   226  0219  3477               	retlw	119
   227  021A  347C               	retlw	124
   228  021B  3439               	retlw	57
   229  021C  345E               	retlw	94
   230  021D  3479               	retlw	121
   231  021E  3471               	retlw	113
   232                           
   233                           ;initializer for _Display
   234  021F  343F               	retlw	63
   235  0220  3406               	retlw	6
   236  0221  345B               	retlw	91
   237  0222  344F               	retlw	79
   238  0223  3466               	retlw	102
   239  0224  346D               	retlw	109
   240  0225  347D               	retlw	125
   241  0226  3407               	retlw	7
   242  0227  347F               	retlw	127
   243  0228  346F               	retlw	111
   244  0229  3477               	retlw	119
   245  022A  347C               	retlw	124
   246  022B  3439               	retlw	57
   247  022C  345E               	retlw	94
   248  022D  3479               	retlw	121
   249  022E  3471               	retlw	113
   250  0008                     _PORTDbits	set	8
   251  0009                     _PORTE	set	9
   252  0007                     _PORTC	set	7
   253  0008                     _PORTD	set	8
   254  0005                     _PORTA	set	5
   255  0009                     _PORTEbits	set	9
   256  0006                     _PORTBbits	set	6
   257  000B                     _INTCONbits	set	11
   258  0089                     _TRISE	set	137
   259  0088                     _TRISD	set	136
   260  0087                     _TRISC	set	135
   261  0086                     _TRISB	set	134
   262  0085                     _TRISA	set	133
   263  0189                     _ANSELH	set	393
   264  0188                     _ANSEL	set	392
   265                           
   266                           	psect	cinit
   267  000F                     start_initialization:	
   268                           ; #config settings
   269                           
   270  000F                     __initialization:
   271                           
   272                           ; Initialize objects allocated to BANK0
   273  000F  1383               	bcf	3,7	;select IRP bank0
   274  0010  3040               	movlw	low (__pdataBANK0+32)
   275  0011  00FD               	movwf	btemp+-1
   276  0012  3002               	movlw	high __pidataBANK0
   277  0013  00FE               	movwf	btemp
   278  0014  300F               	movlw	low __pidataBANK0
   279  0015  00FF               	movwf	btemp+1
   280  0016  3020               	movlw	low __pdataBANK0
   281  0017  0084               	movwf	4
   282  0018  120A  118A  226A  120A  118A  	fcall	init_ram0
   283                           
   284                           ; Clear objects allocated to BANK0
   285  001D  01C0               	clrf	__pbssBANK0& (0+127)
   286  001E  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   287  001F  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   288  0020  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   289  0021  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   290  0022  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   291  0023  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   292  0024  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   293                           
   294                           ; Clear objects allocated to COMMON
   295  0025  01F9               	clrf	__pbssCOMMON& (0+127)
   296  0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   297  0027                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  0027                     __end_of__initialization:
   301  0027  0183               	clrf	3
   302  0028  120A  118A  29BA   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305  0079                     __pbssCOMMON:
   306  0079                     _cont:
   307  0079                     	ds	2
   308                           
   309                           	psect	bssBANK0
   310  0040                     __pbssBANK0:
   311  0040                     _b:
   312  0040                     	ds	2
   313  0042                     _a:
   314  0042                     	ds	2
   315  0044                     _estado:
   316  0044                     	ds	2
   317  0046                     _multi:
   318  0046                     	ds	2
   319                           
   320                           	psect	dataBANK0
   321  0020                     __pdataBANK0:
   322  0020                     _Display2:
   323  0020                     	ds	16
   324  0030                     _Display:
   325  0030                     	ds	16
   326                           
   327                           	psect	inittext
   328  0266                     init_fetch0:	
   329                           ;	Called with low address in FSR and high address in W
   330                           
   331  0266  087E               	movf	btemp,w
   332  0267  008A               	movwf	10
   333  0268  087F               	movf	btemp+1,w
   334  0269  0082               	movwf	2
   335  026A                     init_ram0:	
   336                           ;Called with:
   337                           ;	high address of idata address in btemp 
   338                           ;	low address of idata address in btemp+1 
   339                           ;	low address of data in FSR
   340                           ;	high address + 1 of data in btemp-1
   341                           
   342  026A  120A  118A  2266  120A  118A  	fcall	init_fetch0
   343  026F  0080               	movwf	0
   344  0270  0A84               	incf	4,f
   345  0271  0804               	movf	4,w
   346  0272  067D               	xorwf	btemp+-1,w
   347  0273  1903               	btfsc	3,2
   348  0274  3400               	retlw	0
   349  0275  0AFF               	incf	btemp+1,f
   350  0276  1903               	btfsc	3,2
   351  0277  0AFE               	incf	btemp,f
   352  0278  2A6A               	goto	init_ram0
   353                           
   354                           	psect	cstackCOMMON
   355  0070                     __pcstackCOMMON:
   356  0070                     ?_config:
   357  0070                     ?_contled:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_ISR:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_ISR:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ??_config:
   373  0072                     ?___awdiv:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     ___awdiv@divisor:	
   377                           ; 2 bytes @ 0x2
   378                           
   379                           
   380                           ; 2 bytes @ 0x2
   381  0072                     	ds	2
   382  0074                     ___awdiv@dividend:
   383                           
   384                           ; 2 bytes @ 0x4
   385  0074                     	ds	2
   386  0076                     ??___awdiv:
   387                           
   388                           ; 1 bytes @ 0x6
   389  0076                     	ds	1
   390  0077                     ??_contled:
   391                           
   392                           ; 1 bytes @ 0x7
   393  0077                     	ds	2
   394  0079                     ??_main:
   395                           
   396                           	psect	cstackBANK0
   397  0048                     __pcstackBANK0:	
   398                           ; 1 bytes @ 0x9
   399                           
   400  0048                     ___awdiv@counter:
   401                           
   402                           ; 1 bytes @ 0x0
   403  0048                     	ds	1
   404  0049                     ___awdiv@sign:
   405                           
   406                           ; 1 bytes @ 0x1
   407  0049                     	ds	1
   408  004A                     ___awdiv@quotient:
   409                           
   410                           ; 2 bytes @ 0x2
   411  004A                     	ds	2
   412                           
   413                           	psect	maintext
   414  01BA                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 57 in file "newmain.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_config
   442 ;;		_contled
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
