

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 15:25:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTDbits	set	8
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTBbits	set	6
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214  07FA                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FA                     __initialization:
   218                           
   219                           ; Clear objects allocated to COMMON
   220  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   221  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F69   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0070                     __pbssCOMMON:
   231  0070                     _cont:
   232  0070                     	ds	2
   233                           
   234                           	psect	cstackCOMMON
   235  0072                     __pcstackCOMMON:
   236  0072                     ?_config:
   237  0072                     ??_config:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0072                     ?_contled:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0072                     ??_contled:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0072                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0072                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0072                     	ds	2
   255                           
   256                           	psect	maintext
   257  0769                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 41 in file "newmain.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          2       0       0       0       0
   280 ;;      Totals:         2       0       0       0       0
   281 ;;Total ram usage:        2 bytes
   282 ;; Hardware stack levels required when called:    1
   283 ;; This function calls:
   284 ;;		_config
   285 ;;		_contled
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  0769                     _main:
   294  0769                     l676:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   297                           
   298                           
   299                           ;newmain.c: 43:     config();
   300  0769  120A  118A  275A  120A  118A  	fcall	_config
   301                           
   302                           ;newmain.c: 45:     while(cont < 5){
   303  076E  2F96               	goto	l690
   304  076F                     l678:
   305                           
   306                           ;newmain.c: 46:      _delay((unsigned long)((30)*(8000000/4000.0)));
   307  076F  304E               	movlw	78
   308  0770  00F3               	movwf	??_main+1
   309  0771  30EB               	movlw	235
   310  0772  00F2               	movwf	??_main
   311  0773                     u107:
   312  0773  0BF2               	decfsz	??_main,f
   313  0774  2F73               	goto	u107
   314  0775  0BF3               	decfsz	??_main+1,f
   315  0776  2F73               	goto	u107
   316  0777                     l680:
   317                           
   318                           ;newmain.c: 47:      if (PORTBbits.RB0 == 1){
   319  0777  1283               	bcf	3,5	;RP0=0, select bank0
   320  0778  1303               	bcf	3,6	;RP1=0, select bank0
   321  0779  1C06               	btfss	6,0	;volatile
   322  077A  2F7C               	goto	u71
   323  077B  2F7D               	goto	u70
   324  077C                     u71:
   325  077C  2F85               	goto	l684
   326  077D                     u70:
   327  077D                     l682:
   328                           
   329                           ;newmain.c: 48:          cont = cont+1;
   330  077D  0870               	movf	_cont,w
   331  077E  3E01               	addlw	1
   332  077F  00F0               	movwf	_cont
   333  0780  0871               	movf	_cont+1,w
   334  0781  1803               	skipnc
   335  0782  3E01               	addlw	1
   336  0783  3E00               	addlw	0
   337  0784  00F1               	movwf	_cont+1
   338  0785                     l684:
   339                           
   340                           ;newmain.c: 50:      if (PORTBbits.RB0 == 1){
   341  0785  1C06               	btfss	6,0	;volatile
   342  0786  2F88               	goto	u81
   343  0787  2F89               	goto	u80
   344  0788                     u81:
   345  0788  2F91               	goto	l688
   346  0789                     u80:
   347  0789                     l686:
   348                           
   349                           ;newmain.c: 51:          cont = cont-1;
   350  0789  0870               	movf	_cont,w
   351  078A  3EFF               	addlw	255
   352  078B  00F0               	movwf	_cont
   353  078C  0871               	movf	_cont+1,w
   354  078D  1803               	skipnc
   355  078E  3E01               	addlw	1
   356  078F  3EFF               	addlw	255
   357  0790  00F1               	movwf	_cont+1
   358  0791                     l688:
   359                           
   360                           ;newmain.c: 53:      contled();
   361  0791  120A  118A  27A6  120A  118A  	fcall	_contled
   362  0796                     l690:
   363                           
   364                           ;newmain.c: 45:     while(cont < 5){
   365  0796  0871               	movf	_cont+1,w
   366  0797  3A80               	xorlw	128
   367  0798  00FF               	movwf	btemp+1
   368  0799  3080               	movlw	128
   369  079A  027F               	subwf	btemp+1,w
   370  079B  1D03               	skipz
   371  079C  2F9F               	goto	u95
   372  079D  3005               	movlw	5
   373  079E  0270               	subwf	_cont,w
   374  079F                     u95:
   375  079F  1C03               	skipc
   376  07A0  2FA2               	goto	u91
   377  07A1  2FA3               	goto	u90
   378  07A2                     u91:
   379  07A2  2F6F               	goto	l678
   380  07A3                     u90:
   381  07A3                     l36:
   382  07A3  120A  118A  2800   	ljmp	start
   383  07A6                     __end_of_main:
   384                           
   385                           	psect	text1
   386  07A6                     __ptext1:	
   387 ;; *************** function _contled *****************
   388 ;; Defined at:
   389 ;;		line 78 in file "newmain.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, btemp+1
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels used:    1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _contled
   418  07A6                     _contled:
   419  07A6                     l652:	
   420                           ;incstack = 0
   421                           ; Regs used in _contled: [wreg+status,2+status,0+btemp+1]
   422                           
   423                           
   424                           ;newmain.c: 80:             if (cont == 0){
   425  07A6  0870               	movf	_cont,w
   426  07A7  0471               	iorwf	_cont+1,w
   427  07A8  1D03               	btfss	3,2
   428  07A9  2FAB               	goto	u11
   429  07AA  2FAC               	goto	u10
   430  07AB                     u11:
   431  07AB  2FB3               	goto	l656
   432  07AC                     u10:
   433  07AC                     l654:
   434                           
   435                           ;newmain.c: 81:                 PORTDbits.RD0 = 1;
   436  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   437  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   438  07AE  1408               	bsf	8,0	;volatile
   439                           
   440                           ;newmain.c: 82:                 PORTDbits.RD1 = 0;
   441  07AF  1088               	bcf	8,1	;volatile
   442                           
   443                           ;newmain.c: 83:                 PORTDbits.RD2 = 0;
   444  07B0  1108               	bcf	8,2	;volatile
   445                           
   446                           ;newmain.c: 84:                 PORTDbits.RD3 = 0;
   447  07B1  1188               	bcf	8,3	;volatile
   448                           
   449                           ;newmain.c: 85:                 PORTDbits.RD4 = 0;
   450  07B2  1208               	bcf	8,4	;volatile
   451  07B3                     l656:
   452                           
   453                           ;newmain.c: 87:             if (cont == 1){
   454  07B3  0370               	decf	_cont,w
   455  07B4  0471               	iorwf	_cont+1,w
   456  07B5  1D03               	btfss	3,2
   457  07B6  2FB8               	goto	u21
   458  07B7  2FB9               	goto	u20
   459  07B8                     u21:
   460  07B8  2FC0               	goto	l660
   461  07B9                     u20:
   462  07B9                     l658:
   463                           
   464                           ;newmain.c: 88:                 PORTDbits.RD0 = 0;
   465  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   466  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   467  07BB  1008               	bcf	8,0	;volatile
   468                           
   469                           ;newmain.c: 89:                 PORTDbits.RD1 = 1;
   470  07BC  1488               	bsf	8,1	;volatile
   471                           
   472                           ;newmain.c: 90:                 PORTDbits.RD2 = 0;
   473  07BD  1108               	bcf	8,2	;volatile
   474                           
   475                           ;newmain.c: 91:                 PORTDbits.RD3 = 0;
