

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F887 Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0097                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0105                     	;# 
   146  0107                     	;# 
   147  0108                     	;# 
   148  0109                     	;# 
   149  010C                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  0185                     	;# 
   155  0187                     	;# 
   156  0188                     	;# 
   157  0189                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  0107                     	;# 
   225  0108                     	;# 
   226  0109                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0185                     	;# 
   233  0187                     	;# 
   234  0188                     	;# 
   235  0189                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238                           
   239                           	psect	strings
   240  0800                     __pstrings:
   241  0800                     stringtab:
   242  0800                     __stringtab:
   243                           
   244                           ;	String table - string pointers are 1 byte each
   245  0800  1BFF               	btfsc	btemp+1,7
   246  0801  280A               	ljmp	stringcode
   247  0802  1383               	bcf	3,7
   248  0803  187F               	btfsc	btemp+1,0
   249  0804  1783               	bsf	3,7
   250  0805  0800               	movf	0,w
   251  0806  0A84               	incf	4,f
   252  0807  1903               	skipnz
   253  0808  0AFF               	incf	btemp+1,f
   254  0809  0008               	return
   255  080A                     stringcode:
   256  080A                     stringdir:
   257  080A  3008               	movlw	high stringdir
   258  080B  008A               	movwf	10
   259  080C  0804               	movf	4,w
   260  080D  0A84               	incf	4,f
   261  080E  0782               	addwf	2,f
   262  080F                     __stringbase:
   263  080F  3400               	retlw	0
   264  0810                     __end_of__stringtab:
   265  0810                     __powers_:
   266  0810  3400               	retlw	0
   267  0811  3400               	retlw	0
   268  0812  3480               	retlw	128
   269  0813  343F               	retlw	63
   270  0814  3400               	retlw	0
   271  0815  3400               	retlw	0
   272  0816  3420               	retlw	32
   273  0817  3441               	retlw	65
   274  0818  3400               	retlw	0
   275  0819  3400               	retlw	0
   276  081A  34C8               	retlw	200
   277  081B  3442               	retlw	66
   278  081C  3400               	retlw	0
   279  081D  3400               	retlw	0
   280  081E  347A               	retlw	122
   281  081F  3444               	retlw	68
   282  0820  3400               	retlw	0
   283  0821  3440               	retlw	64
   284  0822  341C               	retlw	28
   285  0823  3446               	retlw	70
   286  0824  3400               	retlw	0
   287  0825  3450               	retlw	80
   288  0826  34C3               	retlw	195
   289  0827  3447               	retlw	71
   290  0828  3400               	retlw	0
   291  0829  3424               	retlw	36
   292  082A  3474               	retlw	116
   293  082B  3449               	retlw	73
   294  082C  3480               	retlw	128
   295  082D  3496               	retlw	150
   296  082E  3418               	retlw	24
   297  082F  344B               	retlw	75
   298  0830  3420               	retlw	32
   299  0831  34BC               	retlw	188
   300  0832  34BE               	retlw	190
   301  0833  344C               	retlw	76
   302  0834  3428               	retlw	40
   303  0835  346B               	retlw	107
   304  0836  346E               	retlw	110
   305  0837  344E               	retlw	78
   306  0838  34F9               	retlw	249
   307  0839  3402               	retlw	2
   308  083A  3415               	retlw	21
   309  083B  3450               	retlw	80
   310  083C  34EC               	retlw	236
   311  083D  3478               	retlw	120
   312  083E  34AD               	retlw	173
   313  083F  3460               	retlw	96
   314  0840  34CA               	retlw	202
   315  0841  34F2               	retlw	242
   316  0842  3449               	retlw	73
   317  0843  3471               	retlw	113
   318  0844                     __end_of__powers_:
   319  0844                     __npowers_:
   320  0844  3400               	retlw	0
   321  0845  3400               	retlw	0
   322  0846  3480               	retlw	128
   323  0847  343F               	retlw	63
   324  0848  34CD               	retlw	205
   325  0849  34CC               	retlw	204
   326  084A  34CC               	retlw	204
   327  084B  343D               	retlw	61
   328  084C  340A               	retlw	10
   329  084D  34D7               	retlw	215
   330  084E  3423               	retlw	35
   331  084F  343C               	retlw	60
   332  0850  346F               	retlw	111
   333  0851  3412               	retlw	18
   334  0852  3483               	retlw	131
   335  0853  343A               	retlw	58
   336  0854  3417               	retlw	23
   337  0855  34B7               	retlw	183
   338  0856  34D1               	retlw	209
   339  0857  3438               	retlw	56
   340  0858  34AC               	retlw	172
   341  0859  34C5               	retlw	197
   342  085A  3427               	retlw	39
   343  085B  3437               	retlw	55
   344  085C  34BD               	retlw	189
   345  085D  3437               	retlw	55
   346  085E  3486               	retlw	134
   347  085F  3435               	retlw	53
   348  0860  3495               	retlw	149
   349  0861  34BF               	retlw	191
   350  0862  34D6               	retlw	214
   351  0863  3433               	retlw	51
   352  0864  3477               	retlw	119
   353  0865  34CC               	retlw	204
   354  0866  342B               	retlw	43
   355  0867  3432               	retlw	50
   356  0868  345F               	retlw	95
   357  0869  3470               	retlw	112
   358  086A  3489               	retlw	137
   359  086B  3430               	retlw	48
   360  086C  34FF               	retlw	255
   361  086D  34E6               	retlw	230
   362  086E  34DB               	retlw	219
   363  086F  342E               	retlw	46
   364  0870  3408               	retlw	8
   365  0871  34E5               	retlw	229
   366  0872  343C               	retlw	60
   367  0873  341E               	retlw	30
   368  0874  3460               	retlw	96
   369  0875  3442               	retlw	66
   370  0876  34A2               	retlw	162
   371  0877  340D               	retlw	13
   372  0878                     __end_of__npowers_:
   373  0878                     _dpowers:
   374  0878  3401               	retlw	1
   375  0879  3400               	retlw	0
   376  087A  3400               	retlw	0
   377  087B  3400               	retlw	0
   378  087C  340A               	retlw	10
   379  087D  3400               	retlw	0
   380  087E  3400               	retlw	0
   381  087F  3400               	retlw	0
   382  0880  3464               	retlw	100
   383  0881  3400               	retlw	0
   384  0882  3400               	retlw	0
   385  0883  3400               	retlw	0
   386  0884  34E8               	retlw	232
   387  0885  3403               	retlw	3
   388  0886  3400               	retlw	0
   389  0887  3400               	retlw	0
   390  0888  3410               	retlw	16
   391  0889  3427               	retlw	39
   392  088A  3400               	retlw	0
   393  088B  3400               	retlw	0
   394  088C  34A0               	retlw	160
   395  088D  3486               	retlw	134
   396  088E  3401               	retlw	1
   397  088F  3400               	retlw	0
   398  0890  3440               	retlw	64
   399  0891  3442               	retlw	66
   400  0892  340F               	retlw	15
   401  0893  3400               	retlw	0
   402  0894  3480               	retlw	128
   403  0895  3496               	retlw	150
   404  0896  3498               	retlw	152
   405  0897  3400               	retlw	0
   406  0898  3400               	retlw	0
   407  0899  34E1               	retlw	225
   408  089A  34F5               	retlw	245
   409  089B  3405               	retlw	5
   410  089C  3400               	retlw	0
   411  089D  34CA               	retlw	202
   412  089E  349A               	retlw	154
   413  089F  343B               	retlw	59
   414  08A0                     __end_of_dpowers:
   415  0013                     _SSPBUF	set	19
   416  0014                     _SSPCON	set	20
   417  000B                     _INTCONbits	set	11
   418  001F                     _ADCON0bits	set	31
   419  001E                     _ADRESH	set	30
   420  000C                     _PIR1bits	set	12
   421  0006                     _PORTB	set	6
   422  0008                     _PORTDbits	set	8
   423  0063                     _SSPIF	set	99
   424  0094                     _SSPSTATbits	set	148
   425  0094                     _SSPSTAT	set	148
   426  0085                     _TRISAbits	set	133
   427  008C                     _PIE1bits	set	140
   428  009F                     _ADCON1bits	set	159
   429  0088                     _TRISD	set	136
   430  0086                     _TRISB	set	134
   431  0085                     _TRISA	set	133
   432  043B                     _TRISC3	set	1083
   433  043D                     _TRISC5	set	1085
   434  0188                     _ANSELbits	set	392
   435  0189                     _ANSELH	set	393
   436  0188                     _ANSEL	set	392
   437  08A0                     STR_2:
   438  08A0  3446               	retlw	70	;'F'
   439  08A1  3465               	retlw	101	;'e'
   440  08A2  3472               	retlw	114	;'r'
   441  08A3  346E               	retlw	110	;'n'
   442  08A4  3461               	retlw	97	;'a'
   443  08A5  346E               	retlw	110	;'n'
   444  08A6  3464               	retlw	100	;'d'
   445  08A7  346F               	retlw	111	;'o'
   446  08A8  3446               	retlw	70	;'F'
   447  08A9  3469               	retlw	105	;'i'
   448  08AA  3467               	retlw	103	;'g'
   449  08AB  3475               	retlw	117	;'u'
   450  08AC  3465               	retlw	101	;'e'
   451  08AD  3472               	retlw	114	;'r'
   452  08AE  346F               	retlw	111	;'o'
   453  08AF  3461               	retlw	97	;'a'
   454  08B0  3400               	retlw	0
   455  08B1                     STR_1:
   456  08B1  3444               	retlw	68	;'D'
   457  08B2  3449               	retlw	73	;'I'
   458  08B3  3447               	retlw	71	;'G'
   459  08B4  3449               	retlw	73	;'I'
   460  08B5  3454               	retlw	84	;'T'
   461  08B6  3441               	retlw	65	;'A'
   462  08B7  344C               	retlw	76	;'L'
   463  08B8  3420               	retlw	32	;' '
   464  08B9  3432               	retlw	50	;'2'
   465  08BA  3400               	retlw	0
   466  08BB                     STR_3:
   467  08BB  3456               	retlw	86	;'V'
   468  08BC  346F               	retlw	111	;'o'
